17/03/22 21:42:57 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/22 21:42:58 INFO client.RMProxy: Connecting to ResourceManager at hw3-cluster-1-m/10.138.0.3:8032
17/03/22 21:42:59 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/22 21:43:02 INFO input.FileInputFormat: Total input paths to process : 3035
17/03/22 21:43:02 INFO mapreduce.JobSubmitter: number of splits:3035
17/03/22 21:43:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490202566512_0009
17/03/22 21:43:02 INFO impl.YarnClientImpl: Submitted application application_1490202566512_0009
17/03/22 21:43:02 INFO mapreduce.Job: The url to track the job: http://hw3-cluster-1-m:8088/proxy/application_1490202566512_0009/
17/03/22 21:43:02 INFO mapreduce.Job: Running job: job_1490202566512_0009
17/03/22 21:43:09 INFO mapreduce.Job: Job job_1490202566512_0009 running in uber mode : false
17/03/22 21:43:09 INFO mapreduce.Job:  map 0% reduce 0%
17/03/22 22:03:20 INFO mapreduce.Job:  map 43% reduce 2%
17/03/22 22:03:51 INFO mapreduce.Job:  map 44% reduce 2%
17/03/22 22:04:19 INFO mapreduce.Job:  map 45% reduce 2%
17/03/22 22:04:37 INFO mapreduce.Job:  map 45% reduce 3%
17/03/22 22:04:49 INFO mapreduce.Job:  map 46% reduce 3%
17/03/22 22:05:18 INFO mapreduce.Job:  map 47% reduce 3%
17/03/22 22:05:49 INFO mapreduce.Job:  map 48% reduce 3%
17/03/22 22:06:18 INFO mapreduce.Job:  map 49% reduce 3%
17/03/22 22:06:46 INFO mapreduce.Job:  map 50% reduce 3%
17/03/22 22:07:15 INFO mapreduce.Job:  map 51% reduce 3%
17/03/22 22:07:44 INFO mapreduce.Job:  map 52% reduce 3%
17/03/22 22:08:13 INFO mapreduce.Job:  map 53% reduce 3%
17/03/22 22:08:42 INFO mapreduce.Job:  map 54% reduce 3%
17/03/22 22:09:12 INFO mapreduce.Job:  map 55% reduce 3%
17/03/22 22:09:40 INFO mapreduce.Job:  map 56% reduce 3%
17/03/22 22:10:09 INFO mapreduce.Job:  map 57% reduce 3%
17/03/22 22:10:41 INFO mapreduce.Job:  map 58% reduce 3%
17/03/22 22:11:09 INFO mapreduce.Job:  map 59% reduce 3%
17/03/22 22:11:36 INFO mapreduce.Job:  map 60% reduce 3%
17/03/22 22:12:05 INFO mapreduce.Job:  map 61% reduce 3%
17/03/22 22:12:34 INFO mapreduce.Job:  map 62% reduce 3%
17/03/22 22:13:01 INFO mapreduce.Job:  map 63% reduce 3%
17/03/22 22:13:17 INFO mapreduce.Job:  map 63% reduce 4%
17/03/22 22:13:29 INFO mapreduce.Job:  map 64% reduce 4%
17/03/22 22:13:57 INFO mapreduce.Job:  map 65% reduce 4%
17/03/22 22:14:25 INFO mapreduce.Job:  map 66% reduce 4%
17/03/22 22:14:56 INFO mapreduce.Job:  map 67% reduce 4%
17/03/22 22:15:23 INFO mapreduce.Job:  map 68% reduce 4%
17/03/22 22:15:51 INFO mapreduce.Job:  map 69% reduce 4%
17/03/22 22:16:19 INFO mapreduce.Job:  map 70% reduce 4%
17/03/22 22:16:47 INFO mapreduce.Job:  map 71% reduce 4%
17/03/22 22:17:17 INFO mapreduce.Job:  map 72% reduce 4%
17/03/22 22:17:46 INFO mapreduce.Job:  map 73% reduce 4%
17/03/22 22:18:13 INFO mapreduce.Job:  map 74% reduce 4%
17/03/22 22:18:42 INFO mapreduce.Job:  map 75% reduce 4%
17/03/22 22:19:08 INFO mapreduce.Job:  map 76% reduce 4%
17/03/22 22:19:36 INFO mapreduce.Job:  map 77% reduce 4%
17/03/22 22:20:03 INFO mapreduce.Job:  map 78% reduce 4%
17/03/22 22:20:31 INFO mapreduce.Job:  map 79% reduce 4%
17/03/22 22:20:58 INFO mapreduce.Job:  map 80% reduce 4%
17/03/22 22:21:25 INFO mapreduce.Job:  map 81% reduce 4%
17/03/22 22:21:40 INFO mapreduce.Job:  map 81% reduce 5%
17/03/22 22:21:51 INFO mapreduce.Job:  map 82% reduce 5%
17/03/22 22:22:18 INFO mapreduce.Job:  map 83% reduce 5%
17/03/22 22:22:45 INFO mapreduce.Job:  map 84% reduce 5%
17/03/22 22:23:11 INFO mapreduce.Job:  map 85% reduce 5%
17/03/22 22:23:36 INFO mapreduce.Job:  map 86% reduce 5%
17/03/22 22:24:05 INFO mapreduce.Job:  map 87% reduce 5%
17/03/22 22:24:31 INFO mapreduce.Job:  map 88% reduce 5%
17/03/22 22:24:57 INFO mapreduce.Job:  map 89% reduce 5%
17/03/22 22:25:24 INFO mapreduce.Job:  map 90% reduce 5%
17/03/22 22:25:48 INFO mapreduce.Job:  map 91% reduce 5%
17/03/22 22:26:14 INFO mapreduce.Job:  map 92% reduce 5%
17/03/22 22:26:43 INFO mapreduce.Job:  map 93% reduce 5%
17/03/22 22:27:07 INFO mapreduce.Job:  map 94% reduce 5%
17/03/22 22:27:35 INFO mapreduce.Job:  map 95% reduce 5%
17/03/22 22:28:00 INFO mapreduce.Job:  map 96% reduce 5%
17/03/22 22:28:26 INFO mapreduce.Job:  map 97% reduce 5%
17/03/22 22:28:53 INFO mapreduce.Job:  map 98% reduce 5%
17/03/22 22:29:18 INFO mapreduce.Job:  map 99% reduce 5%
17/03/22 22:29:33 INFO mapreduce.Job:  map 99% reduce 6%
17/03/22 22:29:43 INFO mapreduce.Job:  map 100% reduce 6%
17/03/22 22:30:00 INFO mapreduce.Job:  map 100% reduce 7%
17/03/22 22:30:01 INFO mapreduce.Job:  map 100% reduce 10%
17/03/22 22:30:02 INFO mapreduce.Job:  map 100% reduce 11%
17/03/22 22:30:03 INFO mapreduce.Job:  map 100% reduce 12%
17/03/22 22:30:04 INFO mapreduce.Job:  map 100% reduce 19%
17/03/22 22:30:05 INFO mapreduce.Job:  map 100% reduce 20%
17/03/22 22:30:06 INFO mapreduce.Job:  map 100% reduce 21%
17/03/22 22:30:07 INFO mapreduce.Job:  map 100% reduce 23%
17/03/22 22:30:09 INFO mapreduce.Job:  map 100% reduce 24%
17/03/22 22:30:10 INFO mapreduce.Job:  map 100% reduce 26%
17/03/22 22:30:11 INFO mapreduce.Job:  map 100% reduce 27%
17/03/22 22:30:13 INFO mapreduce.Job:  map 100% reduce 29%
17/03/22 22:30:15 INFO mapreduce.Job:  map 100% reduce 30%
17/03/22 22:30:16 INFO mapreduce.Job:  map 100% reduce 31%
17/03/22 22:30:17 INFO mapreduce.Job:  map 100% reduce 32%
17/03/22 22:30:18 INFO mapreduce.Job:  map 100% reduce 33%
17/03/22 22:30:19 INFO mapreduce.Job:  map 100% reduce 34%
17/03/22 22:30:20 INFO mapreduce.Job:  map 100% reduce 35%
17/03/22 22:30:22 INFO mapreduce.Job:  map 100% reduce 36%
17/03/22 22:30:23 INFO mapreduce.Job:  map 100% reduce 37%
17/03/22 22:30:25 INFO mapreduce.Job:  map 100% reduce 38%
17/03/22 22:30:28 INFO mapreduce.Job:  map 100% reduce 39%
17/03/22 22:30:31 INFO mapreduce.Job:  map 100% reduce 43%
17/03/22 22:30:34 INFO mapreduce.Job:  map 100% reduce 48%
17/03/22 22:30:37 INFO mapreduce.Job:  map 100% reduce 51%
17/03/22 22:30:38 INFO mapreduce.Job:  map 100% reduce 54%
17/03/22 22:30:40 INFO mapreduce.Job:  map 100% reduce 56%
17/03/22 22:30:41 INFO mapreduce.Job:  map 100% reduce 57%
17/03/22 22:30:43 INFO mapreduce.Job:  map 100% reduce 59%
17/03/22 22:30:46 INFO mapreduce.Job:  map 100% reduce 60%
17/03/22 22:30:49 INFO mapreduce.Job:  map 100% reduce 65%
17/03/22 22:30:52 INFO mapreduce.Job:  map 100% reduce 67%
17/03/22 22:30:53 INFO mapreduce.Job:  map 100% reduce 68%
17/03/22 22:30:54 INFO mapreduce.Job:  map 100% reduce 73%
17/03/22 22:30:56 INFO mapreduce.Job:  map 100% reduce 75%
17/03/22 22:30:57 INFO mapreduce.Job:  map 100% reduce 76%
17/03/22 22:30:59 INFO mapreduce.Job:  map 100% reduce 77%
17/03/22 22:31:00 INFO mapreduce.Job:  map 100% reduce 78%
17/03/22 22:31:03 INFO mapreduce.Job:  map 100% reduce 79%
17/03/22 22:31:05 INFO mapreduce.Job:  map 100% reduce 83%
17/03/22 22:31:06 INFO mapreduce.Job:  map 100% reduce 88%
17/03/22 22:31:08 INFO mapreduce.Job:  map 100% reduce 89%
17/03/22 22:31:09 INFO mapreduce.Job:  map 100% reduce 91%
17/03/22 22:31:11 INFO mapreduce.Job:  map 100% reduce 92%
17/03/22 22:31:15 INFO mapreduce.Job:  map 100% reduce 93%
17/03/22 22:31:16 INFO mapreduce.Job:  map 100% reduce 94%
17/03/22 22:31:18 INFO mapreduce.Job:  map 100% reduce 95%
17/03/22 22:31:19 INFO mapreduce.Job:  map 100% reduce 96%
17/03/22 22:31:21 INFO mapreduce.Job:  map 100% reduce 97%
17/03/22 22:31:22 INFO mapreduce.Job:  map 100% reduce 98%
17/03/22 22:31:24 INFO mapreduce.Job:  map 100% reduce 99%
17/03/22 22:31:27 INFO mapreduce.Job:  map 100% reduce 100%
17/03/22 22:31:33 INFO mapreduce.Job: Job job_1490202566512_0009 completed successfully
17/03/22 22:31:33 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=3420439301
		FILE: Number of bytes written=7221281503
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=234677161
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=427608
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=3035
		Launched reduce tasks=13
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=55452369
		Total time spent by all reduces in occupied slots (ms)=26040786
		Total time spent by all map tasks (ms)=18484123
		Total time spent by all reduce tasks (ms)=4340131
		Total vcore-milliseconds taken by all map tasks=18484123
		Total vcore-milliseconds taken by all reduce tasks=8680262
		Total megabyte-milliseconds taken by all map tasks=56783225856
		Total megabyte-milliseconds taken by all reduce tasks=26665764864
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420657749
		Input split bytes=427608
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420657749
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =36420
		Failed Shuffles=0
		Merged Map outputs=36420
		GC time elapsed (ms)=333583
		CPU time spent (ms)=8496180
		Physical memory (bytes) snapshot=1117794119680
		Virtual memory (bytes) snapshot=13422063644672
		Total committed heap usage (bytes)=1006537539584
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=234677161
Job output is complete
